Tanggal,Beras,Bawang_Merah,Bawang_Putih,Cabai_Merah,Cabai_Rawit,TAVG,RH_AVG,RR,ss
30/11/2020,13450,37500,37500,53350,40400,27.6,81,1,1.4
1/12/2020,13450,37500,37500,53350,40400,29.2,73,8888,1
2/12/2020,13450,37500,37500,54150,41650,29.6,75,0,8.1
3/12/2020,13450,37500,37500,62500,41650,26.7,84,41.4,7.8
4/12/2020,13450,37500,37500,64600,43350,27.9,84,2.2,0
7/12/2020,13450,37500,36650,67500,45850,25.7,90,44,0
8/12/2020,13450,37500,36650,66650,45850,28.8,80,19.3,0
10/12/2020,13450,37500,36650,65850,46650,28.1,81,4.7,4.9
11/12/2020,13450,37500,36650,69150,53350,28.5,81,8888,2.4
14/12/2020,13450,38000,36650,67500,52500,28.1,79,0.2,1.3
15/12/2020,13450,38000,36650,67500,52500,28,77,0,3.7
16/12/2020,13450,38000,36650,67500,53350,28.1,77,0.7,2.4
17/12/2020,13450,38000,36650,70850,54150,27,85,5.8,2.7
18/12/2020,13450,38000,36650,71650,56650,27.6,81,0.5,1.2
21/12/2020,13450,35500,35850,70000,56650,27.5,79,4.3,3.1
22/12/2020,13450,35500,35850,70000,56650,28.3,79,0.2,1
23/12/2020,13450,35500,35850,71250,57900,28.9,73,0,3.7
28/12/2020,13450,35000,35850,71650,62900,28.7,78,0,7.7
29/12/2020,13450,35000,35850,69150,71650,28.3,77,0,6.8
30/12/2020,13450,35000,35850,69150,73350,27.8,80,0,2.9
4/1/2021,13450,35000,35850,69150,81250,28.6,79,2.8,2.5
5/1/2021,13450,35000,35850,69150,82900,27.8,84,0,7
6/1/2021,13450,33350,35850,70400,84150,27.5,84,19.1,0.5
7/1/2021,13450,33350,35850,70400,87500,27.3,84,32,2.5
8/1/2021,13450,33350,35850,65850,84150,27.3,86,2.8,0.4
11/1/2021,13450,34150,35000,61250,80850,27.9,82,0,0.2
12/1/2021,13450,34150,35000,61250,80850,27.1,87,0,6.1
13/01/2021,13450,34150,35000,60850,81650,27.1,86,3.5,0.7
14/01/2021,13450,35000,35000,60850,85400,27.7,83,0.5,0
15/01/2021,13450,35000,35000,61650,84600,27.9,82,0,0
18/01/2021,13450,34150,35850,59600,81650,27.8,83,1.2,1.4
19/01/2021,13450,34150,35850,59600,82500,27.5,81,7.6,0
20/01/2021,13450,34150,35850,59600,85000,28.5,78,4.6,1.3
21/01/2021,13450,34150,35850,59600,85000,27.3,88,4.3,5.3
22/01/2021,13450,34150,36150,56250,81250,27.8,84,13.6,0
25/01/2021,13450,35000,36150,55850,81250,27.7,84,26,0
26/01/2021,13450,35000,36150,55850,82500,27.6,82,0,8.1
27/01/2021,13450,35000,36150,55850,85000,25.8,89,16,5.4
28/01/2021,13450,35000,36150,56650,86250,25.3,89,2,0.2
29/01/2021,13450,35000,36150,56650,87100,27.4,84,33.8,1.2
1/2/2021,13450,35850,36150,67100,88750,27.7,84,0,0
2/2/2021,13450,35850,36150,67100,90400,27.8,84,22.3,4.4
3/2/2021,13450,35850,36150,67100,91250,26.1,92,58.3,5.1
4/2/2021,13450,35850,36150,67900,90400,27.2,85,18.5,0.8
5/2/2021,13450,37000,35350,69600,87900,28,81,13.6,7.5
8/2/2021,13450,39150,35350,72100,86250,28.5,83,11.9,4.3
9/2/2021,13450,39150,35350,71250,85400,27.4,86,14.8,4.8
10/2/2021,13450,40850,35350,71250,85400,27.5,86,2,4.3
11/2/2021,13450,40850,37150,71250,85400,27.5,84,0.1,1.3
15/02/2021,13450,41650,35850,65400,90000,27.5,88,36.1,0
16/02/2021,13450,41650,35350,65400,90000,26,93,78,4.6
17/02/2021,13450,41650,35350,64600,88350,26.1,86,39.2,0
18/02/2021,13450,41650,35350,63750,95850,26.3,86,0,0
19/02/2021,13450,41650,35350,62500,95850,27.1,81,52.8,3.4
22/02/2021,13450,42150,35850,62100,97500,28.1,80,8888,8.6
23/02/2021,13450,42150,35850,61250,96650,28.2,81,0,5.8
24/02/2021,13450,42150,35850,61650,97500,28.5,77,1,3.1
